Quadriceps,Bodyweight,0,1,0,0,0,3D lunge, , ,,Glutes,Bodyweight
Glutes,Other,0,0,0,0,0,45 degree hyperextension, , ,,Hamstrings,Barbell
Core,Bodyweight,0,0,0,0,0,Ab crunch, , ,,Quadriceps,Dumbbell
Quadriceps,Bodyweight,0,1,0,0,0,Alternating forward lunge, , ,,Calves,Kettlebell
Glutes,Kettlebell,0,0,0,1,0,Alternating KB swing, , ,,Chest,Resistance Band
Quadriceps,Bodyweight,0,1,0,0,0,Alternating lateral lunge, , ,,Back,Cables
Quadriceps,Bodyweight,0,1,0,0,0,Alternating reverse lunge, , ,,Shoulders,Chin up bar
Quadriceps,Bodyweight,0,0,0,0,0,Alternating step up, , ,,Biceps,Step / Box / Bench
Glutes,Bodyweight,0,0,0,0,0,Arabesque (S/L deadlift), , ,,Triceps,Swiss ball
Chest,Bodyweight,0,0,0,0,0,Archer push up, , ,,Forearms,Medicine ball
Glutes,Dumbbell,0,0,0,1,0,B-stance deadlift (home), , ,,Core,Suspension / TRX
Quadriceps,Barbell,0,0,1,0,0,BB back squat, , ,,Cardio,Weight plate
Chest,Barbell,0,0,0,0,0,BB bench press, , ,,,Other
Back,Barbell,0,0,0,1,0,BB bent over row, , ,,,
Back,Barbell,0,0,0,1,0,BB bent over row (overhand grip), , ,,,
Back,Barbell,0,0,0,1,0,BB bent over row (underhand grip), , ,,,
Biceps,Barbell,0,0,0,0,0,BB bicep curl, , ,,,
Quadriceps,Barbell,0,0,1,0,0,BB box squat, , ,,,
Glutes,Barbell,0,0,0,1,0,BB deadlift, , ,,,
Chest,Barbell,0,0,0,0,0,BB floor press, , ,,,
Quadriceps,Barbell,0,1,0,0,0,BB front foot elevated split squat, , ,,,
Quadriceps,Barbell,0,0,1,0,0,BB front squat, , ,,,
Hamstrings,Barbell,0,0,0,1,0,BB goodmorning, , ,,,
Shoulders,Barbell,1,0,0,0,0,BB hang clean and press, , ,,,
Glutes,Barbell,0,0,0,0,0,BB hip thrust, , ,,,
Shoulders,Barbell,1,0,0,0,0,BB overhead press, , ,,,
Back,Barbell,0,0,0,1,0,BB pendlay row, , ,,,
Quadriceps,Barbell,0,0,1,0,0,BB pin squat, , ,,,
Shoulders,Barbell,1,0,0,0,0,BB push press, , ,,,
Hamstrings,Barbell,0,0,0,1,0,BB RDL, , ,,,
Hamstrings,Barbell,0,0,0,1,0,BB RDL (snatch grip), , ,,,
Core,Barbell,0,0,0,0,0,BB roll out , , ,,,
Triceps,Barbell,0,0,0,0,0,BB skull crusher, , ,,,
Hamstrings,Barbell,0,0,0,1,0,BB stiff leg deadlift, , ,,,
Glutes,Barbell,0,0,0,1,0,BB sumo deadlift, , ,,,
Core,Barbell,0,0,0,0,0,BB torsonator, , ,,,
Core,Bodyweight,0,0,0,0,0,Bear crawl, , ,,,
Core,Bodyweight,0,0,0,0,0,Bench leg raises, , ,,,
Cardio,Bodyweight,0,0,0,0,0,Bicycle crunches, , ,,,
Core,Bodyweight,0,0,0,0,0,Bird-dog, , ,,,
Quadriceps,Bodyweight,0,0,0,0,1,Box jump, , ,,,
Cardio,Bodyweight,0,0,0,0,0,Burpees, , ,,,
Back,Bodyweight,0,0,0,0,0,BW batwing, , ,,,
Back,Bodyweight,0,0,0,0,0,BW body saw, , ,,,
Quadriceps,Bodyweight,0,0,0,0,0,BW box squat, , ,,,
